a,b,true_result,classical_fp,qft_result,abs_error
0.4931208874007341,0.4260702392679966,0.06705064813273753,-0.9365079365079365,-0.9365079365079365,0.0
-0.11001880844630585,0.6955251961026739,-0.8055440045489798,0.23809523809523814,0.23809523809523814,0.0
0.6454762558404884,0.7579029551313449,-0.11242669929085647,0.9365079365079365,0.9365079365079365,0.0
0.35526245230685494,0.006539265329578603,0.34872318697727633,-0.6507936507936508,-0.6507936507936508,0.0
-0.7304807738022309,0.036495206533024405,-0.7669759803352553,0.23809523809523814,0.23809523809523814,0.0
0.8561202329461607,0.5397667393749056,0.3163534935712551,-0.7142857142857143,-0.7142857142857143,0.0
0.4700514635826353,-0.3339887548604378,0.804040218443073,-0.2063492063492064,-0.2063492063492064,0.0
0.5149157494985169,0.6072882522211235,-0.09237250272260655,0.9365079365079365,0.9365079365079365,0.0
-0.6693954611840174,-0.010545036268637786,-0.6588504249153796,0.3650793650793651,0.3650793650793651,0.0
-0.08930531178797918,-0.6914578961965169,0.6021525844085377,-0.39682539682539686,-0.39682539682539686,0.0
-0.23256355638135373,-0.7702935352687014,0.5377299788873476,-0.46031746031746035,-0.46031746031746035,0.0
0.7681769799274832,0.6155877798710335,0.15258920005644971,-0.8412698412698413,-0.8412698412698413,0.0
0.2589572161451962,-0.7999777495676198,1.058934965712816,0.0793650793650793,0.0793650793650793,0.0
0.5809709038874941,-0.3948994149594194,0.9758703188469134,-0.015873015873015928,-0.015873015873015928,0.0
-0.10185444211080397,-0.2985659270972175,0.19671148498641355,-0.8095238095238095,-0.8095238095238095,0.0
-0.4909703007874016,-0.5886099986551312,0.09763969786772958,-0.9047619047619048,-0.9047619047619048,0.0
0.0982526166285026,-0.3349919343564194,0.433244550984922,-0.5555555555555556,-0.5555555555555556,0.0
-0.7851289390124845,0.4368466201051543,-1.2219755591176389,-0.17460317460317465,-0.17460317460317465,0.0
0.5897361095866477,-0.8735708815918727,1.4633069911785204,0.46031746031746024,0.46031746031746024,0.0
0.23699591841971668,0.5889121641372356,-0.3519162457175189,0.6825396825396826,0.6825396825396826,0.0
0.4645579321536729,0.6417864424342047,-0.17722851028053177,0.8412698412698412,0.8412698412698412,0.0
-0.261853257366237,-0.22992916825521326,-0.031924089111023735,1.0,1.0,0.0
0.847256443910826,-0.6234967816908574,1.4707532256016833,0.46031746031746024,0.46031746031746024,0.0
0.7076180183799557,0.18151273430114567,0.5261052840788101,-0.46031746031746035,-0.46031746031746035,0.0
0.5010902947327714,-0.6845893994431902,1.1856796941759615,0.17460317460317465,0.17460317460317465,0.0
-0.5496503258664585,-0.2431451500591455,-0.30650517580731296,0.7142857142857142,0.7142857142857142,0.0
-0.0599021932913385,0.8251725256217503,-0.8850747189130888,0.17460317460317465,0.17460317460317465,0.0
-0.8211532215829882,0.8918360506505468,-1.7129892722335351,-0.6825396825396826,-0.6825396825396826,0.0
-0.622278914278414,0.489788804438254,-1.112067718716668,-0.07936507936507942,-0.07936507936507942,0.0
0.32948811583641835,-0.34026928214262087,0.6697573979790392,-0.33333333333333337,-0.33333333333333337,0.0
0.44057188063407093,0.3377970884989666,0.10277479213510432,-0.9047619047619048,-0.9047619047619048,0.0
0.8415175183815781,0.36973145787122286,0.4717860605103552,-0.5238095238095238,-0.5238095238095238,0.0
-0.31351435535132655,-0.2018849487054305,-0.11162940664589605,0.9365079365079365,0.9365079365079365,0.0
-0.23317252913723596,0.25359954225508685,-0.4867720713923228,0.5555555555555556,0.5555555555555556,0.0
-0.054799539703545785,-0.8806902390437827,0.825890699340237,-0.17460317460317465,-0.17460317460317465,0.0
-0.5589515536482857,-0.5236962145159654,-0.035255339132320374,1.0,1.0,0.0
-0.666141290396151,0.04515894534107012,-0.7113002357372211,0.33333333333333326,0.33333333333333326,0.0
-0.043731132793319305,-0.6052476523350674,0.5615165195417481,-0.4285714285714286,-0.4285714285714286,0.0
-0.49156317170840863,-0.6013676378222395,0.10980446611383082,-0.9047619047619048,-0.9047619047619048,0.0
0.3056651904285187,0.6053477229904282,-0.29968253256190946,0.7142857142857142,0.7142857142857142,0.0
-0.11312654602980465,0.8804394048304899,-0.9935659508602945,0.04761904761904767,0.04761904761904767,0.0
0.5988207529041073,0.10074497045120723,0.4980757824529001,-0.5238095238095238,-0.5238095238095238,0.0
0.36047718360404846,0.6103255155870843,-0.2498483319830358,0.7777777777777777,0.7777777777777777,0.0
-0.33774004551232606,0.8825789957872906,-1.2203190412996165,-0.17460317460317465,-0.17460317460317465,0.0
0.5980676425113619,-0.6451274005762055,1.2431950430875673,0.23809523809523814,0.23809523809523814,0.0
0.5485758434942433,-0.09315789614216807,0.6417337396364113,-0.3650793650793651,-0.3650793650793651,0.0
-0.202538917745686,-0.19336911148454416,-0.009169806261141833,-1.0,-1.0,0.0
-0.38100941292556056,-0.7559112894368669,0.37490187651130635,-0.6507936507936508,-0.6507936507936508,0.0
0.3284919071549558,0.45959431103053994,-0.13110240387558414,0.9047619047619047,0.9047619047619047,0.0
-0.6484455295032423,-0.11919775081933259,-0.5292477786839097,0.4920634920634921,0.4920634920634921,0.0
-0.540165235544805,-0.055211518457277675,-0.4849537170875273,0.5238095238095237,0.5238095238095237,0.0
-0.8867479144481901,-0.6287886471361677,-0.25795926731202246,0.7777777777777777,0.7777777777777777,0.0
0.5164638795038491,-0.5743320259844373,1.0907959054882865,0.11111111111111116,0.11111111111111116,0.0
0.29673154186565787,0.732786519881187,-0.43605497801552917,0.5873015873015872,0.5873015873015872,0.0
0.3692976815274033,-0.819631639846298,1.1889293213737013,0.17460317460317465,0.17460317460317465,0.0
0.5053122558395423,-0.48086588710132877,0.9861781429408711,-0.015873015873015928,-0.015873015873015928,0.0
-0.0739516040309881,-0.3742932054338489,0.3003416014028608,-0.7142857142857143,-0.7142857142857143,0.0
0.12373415271520882,-0.017644423677144472,0.1413785763923533,-0.873015873015873,-0.873015873015873,0.0
-0.6483654033702166,0.1556013114266327,-0.8039667147968493,0.23809523809523814,0.23809523809523814,0.0
-0.6938458676352478,-0.012078043468800148,-0.6817678241664477,0.3650793650793651,0.3650793650793651,0.0
0.3031253312228489,-0.7485923977976123,1.0517177290204613,0.04761904761904767,0.04761904761904767,0.0
-0.052026828942361436,-0.4613985826997156,0.4093717537573542,-0.5873015873015873,-0.5873015873015873,0.0
0.11742499166613996,0.618459092572574,-0.5010341009064341,0.5238095238095237,0.5238095238095237,0.0
0.47699794334884615,0.24765966086122637,0.22933828248761978,-0.746031746031746,-0.746031746031746,0.0
0.24249297600106356,0.26846829024169383,-0.025975314240630265,1.0,1.0,0.0
0.09644292118439246,0.3063658596324389,-0.20992293844804644,0.8412698412698412,0.8412698412698412,0.0
0.10657288934174447,0.47322543427115227,-0.3666525449294078,0.6825396825396826,0.6825396825396826,0.0
-0.352889823487298,-0.7954047329013948,0.44251490941409677,-0.5555555555555556,-0.5555555555555556,0.0
-0.8445278977777091,-0.24010490712129773,-0.6044229906564114,0.4285714285714286,0.4285714285714286,0.0
-0.11390869938174775,0.07114938347102162,-0.18505808285276937,0.8412698412698412,0.8412698412698412,0.0
-0.5137475889248475,-0.29077833006481313,-0.22296925886003438,0.8095238095238095,0.8095238095238095,0.0
-0.16464844129565492,0.6200619719169357,-0.7847104132125906,0.23809523809523814,0.23809523809523814,0.0
0.6361255318826989,-0.03136948454287092,0.6674950164255699,-0.33333333333333337,-0.33333333333333337,0.0
-0.47890892544238667,0.48352966102688255,-0.9624385864692693,0.04761904761904767,0.04761904761904767,0.0
-0.7950550649596811,0.6336279303861042,-1.4286829953457854,-0.39682539682539686,-0.39682539682539686,0.0
-0.3935089943604062,0.008624669226296566,-0.40213366358670277,0.6190476190476191,0.6190476190476191,0.0
-0.3715312360199695,0.7371940389684298,-1.1087252749883993,-0.07936507936507942,-0.07936507936507942,0.0
0.29144972650841117,0.15682309296656516,0.134626633541846,-0.8412698412698413,-0.8412698412698413,0.0
0.10265787421430106,0.6304937379006991,-0.527835863686398,0.5238095238095237,0.5238095238095237,0.0
0.5110167763915444,-0.28693656793525635,0.7979533443268008,-0.17460317460317465,-0.17460317460317465,0.0
0.29576437258929766,-0.0021294746433265788,0.29789384723262424,-0.6825396825396826,-0.6825396825396826,0.0
-0.1685036494078731,0.05653987380823988,-0.22504352321611298,0.8095238095238095,0.8095238095238095,0.0
0.5652366923988624,-0.7110365113870729,1.2762732037859355,0.26984126984126977,0.26984126984126977,0.0
-0.5994487441661329,-0.18260548793722686,-0.41684325622890606,0.6190476190476191,0.6190476190476191,0.0
-0.8591182683590511,0.751207810593017,-1.6103260789520681,-0.5873015873015873,-0.5873015873015873,0.0
-0.7379138506038448,0.23549803265653624,-0.9734118832603811,0.04761904761904767,0.04761904761904767,0.0
0.4002468310736106,-0.5804881516134586,0.9807349826870692,-0.015873015873015928,-0.015873015873015928,0.0
-0.06862098554750273,-0.2900598559027111,0.22143887035520837,-0.7777777777777778,-0.7777777777777778,0.0
-0.6097107977395169,-0.5551145826071403,-0.05459621513237656,0.9682539682539681,0.9682539682539681,0.0
0.0018805951860543235,-0.8553183627625695,0.8571989579486238,-0.1428571428571429,-0.1428571428571429,0.0
-0.6258382151162969,0.769428825307248,-1.395267040423545,-0.3650793650793651,-0.3650793650793651,0.0
0.3533766751399249,-0.09322680913763137,0.44660348427755625,-0.5555555555555556,-0.5555555555555556,0.0
-0.09691870396674473,-0.3464368696425849,0.24951816567584018,-0.7777777777777778,-0.7777777777777778,0.0
-0.21416179302633154,0.1772589448039258,-0.3914207378302573,0.6507936507936507,0.6507936507936507,0.0
-0.3572782395338222,-0.8868339786725719,0.5295557391387496,-0.4920634920634921,-0.4920634920634921,0.0
0.23450866761399924,-0.3995602081185351,0.6340688757325343,-0.3650793650793651,-0.3650793650793651,0.0
-0.24873730100389724,0.36546023825800666,-0.6141975392619039,0.4285714285714286,0.4285714285714286,0.0
-0.7422301452310183,0.24078559152467338,-0.9830157367556916,0.04761904761904767,0.04761904761904767,0.0
-0.6875893761830725,0.8672507055765638,-1.5548400817596364,-0.5238095238095238,-0.5238095238095238,0.0
0.8314157961891261,0.21664387738447932,0.6147719188046468,-0.3650793650793651,-0.3650793650793651,0.0
0.7354452432736928,-0.040489427470080996,0.7759346707437738,-0.2063492063492064,-0.2063492063492064,0.0
0.35947284085934916,0.4705786137312137,-0.11110577287186452,0.9365079365079365,0.9365079365079365,0.0
-0.42143406937286476,0.7259901695352956,-1.1474242389081604,-0.11111111111111116,-0.11111111111111116,0.0
0.844517479225903,0.3972527040930328,0.4472647751328702,-0.5555555555555556,-0.5555555555555556,0.0
0.5017516271384302,0.8337802023888833,-0.33202857525045304,0.6825396825396826,0.6825396825396826,0.0
0.39040234048619216,0.507609307328719,-0.11720696684252685,0.9365079365079365,0.9365079365079365,0.0
-0.09114929614118039,0.6602425888714677,-0.7513918850126481,0.3015873015873016,0.3015873015873016,0.0
-0.4099651886787138,-0.6946126718694531,0.2846474831907393,-0.7142857142857143,-0.7142857142857143,0.0
-0.7264962681237013,0.41834430538881795,-1.144840573512519,-0.11111111111111116,-0.11111111111111116,0.0
0.7246843137789151,-0.10784034085073646,0.8325246546296515,-0.17460317460317465,-0.17460317460317465,0.0
-0.07960267829950007,0.09558684434029541,-0.17518952263979548,0.8412698412698412,0.8412698412698412,0.0
-0.5357459433685854,0.27738433706824217,-0.8131302804368276,0.23809523809523814,0.23809523809523814,0.0
-0.3492780765288255,0.845667210070025,-1.1949452865988506,-0.17460317460317465,-0.17460317460317465,0.0
0.1425952240954128,0.8722405465769244,-0.7296453224815116,0.3015873015873016,0.3015873015873016,0.0
-0.5818089907093829,-0.38118915812177057,-0.2006198325876123,0.8412698412698412,0.8412698412698412,0.0
0.6419057113662759,0.4207562953882492,0.22114941597802673,-0.7777777777777778,-0.7777777777777778,0.0
0.4653351537033782,0.4499703682834836,0.015364785419894611,-1.0,-1.0,0.0
0.3950333207116862,-0.27631284963651215,0.6713461703481983,-0.33333333333333337,-0.33333333333333337,0.0
-0.12223252840481336,-0.6770344052444022,0.5548018768395888,-0.4285714285714286,-0.4285714285714286,0.0
0.22915591326439777,-0.8262954714857045,1.0554513847501021,0.0793650793650793,0.0793650793650793,0.0
0.151376344042924,0.49921762955252136,-0.34784128550959736,0.6825396825396826,0.6825396825396826,0.0
0.269723882798676,-0.018540464729569384,0.28826434752824537,-0.7142857142857143,-0.7142857142857143,0.0
-0.7480002219481996,0.8739723050908671,-1.6219725270390666,-0.5873015873015873,-0.5873015873015873,0.0
-0.15154667609290262,-0.06304777885142454,-0.08849889724147808,0.9365079365079365,0.9365079365079365,0.0
-0.8250944870485936,0.8602505623329125,-1.685345049381506,-0.6507936507936508,-0.6507936507936508,0.0
-0.01081652535986588,-0.15916319605069218,0.1483466706908263,-0.8412698412698413,-0.8412698412698413,0.0
-0.3062498178009865,0.5286278710079507,-0.8348776888089372,0.20634920634920628,0.20634920634920628,0.0
-0.6398564600411156,-0.7473253098387023,0.10746884979758664,-0.9047619047619048,-0.9047619047619048,0.0
-0.7138746580994071,0.09983107824797499,-0.8137057363473821,0.20634920634920628,0.20634920634920628,0.0
0.1577602299198816,0.5437076165743037,-0.3859473866544221,0.6190476190476191,0.6190476190476191,0.0
-0.5929326566336051,0.7644630009957997,-1.3573956576294046,-0.33333333333333337,-0.33333333333333337,0.0
0.7652162130782351,0.5806495631113769,0.18456664996685812,-0.8095238095238095,-0.8095238095238095,0.0
0.1459100514607109,-0.8334526910378864,0.9793627424985973,-0.015873015873015928,-0.015873015873015928,0.0
-0.27563435183729323,-0.2291357856478785,-0.046498566189414725,1.0,1.0,0.0
0.16364788466655023,-0.8123427498350677,0.9759906345016179,-0.015873015873015928,-0.015873015873015928,0.0
-0.8589530321465445,-0.7032918759937956,-0.1556611561527489,0.873015873015873,0.873015873015873,0.0
0.8254065838346015,0.3155501316014714,0.5098564522331301,-0.46031746031746035,-0.46031746031746035,0.0
-0.031853813502779604,0.38386475336105674,-0.41571856686383635,0.5873015873015872,0.5873015873015872,0.0
0.5089234090505151,0.49269722895292734,0.016226180097587806,-0.9682539682539683,-0.9682539682539683,0.0
-0.7510860001396106,0.6578217865001931,-1.4089077866398036,-0.3650793650793651,-0.3650793650793651,0.0
-0.02401500449131133,0.4309766432577177,-0.454991647749029,0.5873015873015872,0.5873015873015872,0.0
-0.0167274101618623,0.5415688657919376,-0.5582962759537999,0.46031746031746024,0.46031746031746024,0.0
0.7880876189549691,-0.8118653223180974,1.5999529412730666,0.5873015873015872,0.5873015873015872,0.0
0.12911049427693577,-0.47783672920566256,0.6069472234825983,-0.3650793650793651,-0.3650793650793651,0.0
-0.0477190780974831,0.2194159920754425,-0.2671350701729256,0.7777777777777777,0.7777777777777777,0.0
-0.41944380643459156,0.6446255483246818,-1.0640693547592734,-0.04761904761904767,-0.04761904761904767,0.0
-0.3031758047834061,-0.8918997751086136,0.5887239703252075,-0.39682539682539686,-0.39682539682539686,0.0
0.03721032444876804,0.0263328158094297,0.01087750863933834,-0.9682539682539683,-0.9682539682539683,0.0
-0.10995937145091594,0.319117318855915,-0.42907669030683093,0.5873015873015872,0.5873015873015872,0.0
-0.8610982562154053,-0.8467068795684962,-0.014391376646909038,1.0,1.0,0.0
0.587325463549844,-0.17755999640390174,0.7648854599537458,-0.23809523809523814,-0.23809523809523814,0.0
0.7130893893115801,0.7121427864906543,0.0009466028209257349,-1.0,-1.0,0.0
-0.6475516398025006,0.3089030559405458,-0.9564546957430464,0.0793650793650793,0.0793650793650793,0.0
0.09726505837028887,-0.47221494595092484,0.5694800043212137,-0.4285714285714286,-0.4285714285714286,0.0
-0.7045636659562016,0.6350060333374429,-1.3395696992936443,-0.33333333333333337,-0.33333333333333337,0.0
0.31003216747166096,-0.2735434378628743,0.5835756053345352,-0.4285714285714286,-0.4285714285714286,0.0
-0.39377918908978504,0.6360204080593069,-1.029799597149092,-0.015873015873015928,-0.015873015873015928,0.0
0.28696074244542313,-0.36190142798597,0.6488621704313932,-0.33333333333333337,-0.33333333333333337,0.0
0.40859030571638877,0.16257645158966827,0.2460138541267205,-0.7777777777777778,-0.7777777777777778,0.0
0.4835654854517827,-0.18550787805389868,0.6690733635056814,-0.33333333333333337,-0.33333333333333337,0.0
-0.7060662972793862,-0.4053149086408794,-0.3007513886385068,0.7142857142857142,0.7142857142857142,0.0
0.7488213212476943,0.6958036119093646,0.05301770933832972,-0.9365079365079365,-0.9365079365079365,0.0
-0.48561481638921455,-0.5623313725089156,0.07671655611970107,-0.9365079365079365,-0.9365079365079365,0.0
-0.8326573988828764,-0.7473391357756265,-0.08531826310724988,0.9365079365079365,0.9365079365079365,0.0
0.0987344449046701,-0.28453151061781135,0.38326595552248144,-0.6190476190476191,-0.6190476190476191,0.0
-0.23233988904761027,0.39175046575482153,-0.6240903548024318,0.39682539682539675,0.39682539682539675,0.0
0.5936215376383437,0.553376890757307,0.04024464688103668,-0.9682539682539683,-0.9682539682539683,0.0
0.5548526497157432,0.8977380661201767,-0.3428854164044335,0.6825396825396826,0.6825396825396826,0.0
-0.3291499929191124,-0.36654829737990313,0.03739830446079073,-0.9682539682539683,-0.9682539682539683,0.0
0.8152189111255409,-0.16570448796369208,0.980923399089233,-0.015873015873015928,-0.015873015873015928,0.0
-0.37634789134778646,-0.6537216995466727,0.27737380819888624,-0.7142857142857143,-0.7142857142857143,0.0
0.027102832617086126,0.1347694733214605,-0.10766664070437437,0.9047619047619047,0.9047619047619047,0.0
-0.4392628369783151,0.895644067073251,-1.334906904051566,-0.3015873015873016,-0.3015873015873016,0.0
0.784878426088134,0.3615858182171853,0.4232926078709487,-0.5873015873015873,-0.5873015873015873,0.0
-0.6037059283523674,0.17138311274406914,-0.7750890410964365,0.23809523809523814,0.23809523809523814,0.0
-0.8191608850938078,-0.19373563274077077,-0.625425252353037,0.4285714285714286,0.4285714285714286,0.0
-0.11682529199453173,0.7475377685139987,-0.8643630605085304,0.17460317460317465,0.17460317460317465,0.0
0.8862760153005066,-0.0055501269653710494,0.8918261422658776,-0.11111111111111116,-0.11111111111111116,0.0
0.7050190792588452,-0.6581395560364893,1.3631586352953344,0.3650793650793651,0.3650793650793651,0.0
0.44749443502250863,-0.2423187662415598,0.6898132012640684,-0.3015873015873016,-0.3015873015873016,0.0
0.7034264835813447,-0.7790999960740196,1.4825264796553643,0.4920634920634921,0.4920634920634921,0.0
0.7082039514561537,-0.5364377321601932,1.2446416836163468,0.23809523809523814,0.23809523809523814,0.0
0.033945048695608326,-0.868196194200158,0.9021412428957664,-0.07936507936507942,-0.07936507936507942,0.0
-0.33132770670457257,-0.08409615029970585,-0.24723155640486671,0.7777777777777777,0.7777777777777777,0.0
0.48962237779977846,0.24217247691323485,0.24744990088654362,-0.746031746031746,-0.746031746031746,0.0
0.29099027370196995,-0.282073567717966,0.5730638414199359,-0.4285714285714286,-0.4285714285714286,0.0
-0.22741608802732183,-0.14331281129050122,-0.08410327673682061,0.9365079365079365,0.9365079365079365,0.0
-0.7299599974892725,0.8265766911202367,-1.5565366886095093,-0.5238095238095238,-0.5238095238095238,0.0
0.4442213004282468,0.4535336188348479,-0.009312318406601072,1.0,1.0,0.0
-0.4275710713388436,0.07354194650091217,-0.5011130178397558,0.5238095238095237,0.5238095238095237,0.0
0.7862636709608025,-0.38782642479871454,1.174090095759517,0.17460317460317465,0.17460317460317465,0.0
-0.4662529649897675,0.7145942377913913,-1.1808472027811587,-0.1428571428571429,-0.1428571428571429,0.0
-0.6790357216593251,-0.47682518961481296,-0.20221053204451217,0.8412698412698412,0.8412698412698412,0.0
0.596002809824831,-0.31438308506998125,0.9103858948948123,-0.11111111111111116,-0.11111111111111116,0.0
-0.6240882300759107,0.7363166659613073,-1.3604048960372181,-0.33333333333333337,-0.33333333333333337,0.0
-0.5773170453160696,0.05317569951313028,-0.6304927448291999,0.39682539682539675,0.39682539682539675,0.0
0.17888902473751822,0.43617230895235803,-0.2572832842148398,0.7777777777777777,0.7777777777777777,0.0
0.674211673507436,0.16334062949477912,0.5108710440126569,-0.4920634920634921,-0.4920634920634921,0.0
-0.5464176017137682,0.2761905762170912,-0.8226081779308594,0.20634920634920628,0.20634920634920628,0.0
-0.3414173887798294,-0.36111007527331396,0.019692686493484546,-0.9682539682539683,-0.9682539682539683,0.0
0.4993287088341197,-0.4655302890720068,0.9648589979061265,-0.04761904761904767,-0.04761904761904767,0.0
0.8492875669097412,-0.31951377509640255,1.1688013420061436,0.17460317460317465,0.17460317460317465,0.0
0.0013341351642162103,-0.6202051846498395,0.6215393198140557,-0.3650793650793651,-0.3650793650793651,0.0
-0.6409844954077486,0.6737658575234534,-1.3147503529312021,-0.3015873015873016,-0.3015873015873016,0.0
-0.8749146821252373,-0.3901555201497947,-0.48475916197544255,0.5555555555555556,0.5555555555555556,0.0
-0.4866191460020605,0.11068090994589241,-0.5973000559479529,0.4285714285714286,0.4285714285714286,0.0
-0.6627200079842621,0.5255539652544733,-1.1882739732387355,-0.1428571428571429,-0.1428571428571429,0.0
0.3197856125031434,0.5108833968762844,-0.19109778437314096,0.8412698412698412,0.8412698412698412,0.0
-0.680701491668644,-0.11090473454845284,-0.5697967571201912,0.46031746031746024,0.46031746031746024,0.0
0.011393876917139445,-0.042736844543893815,0.05413072146103326,-0.9365079365079365,-0.9365079365079365,0.0
0.3496723841571957,0.8904631480830446,-0.5407907639258489,0.4920634920634921,0.4920634920634921,0.0
0.1460098965976243,0.31427545856224326,-0.16826556196461895,0.873015873015873,0.873015873015873,0.0
-0.5404038270118963,0.5663491976121889,-1.1067530246240853,-0.07936507936507942,-0.07936507936507942,0.0
0.5474241471280729,0.7245971445946174,-0.17717299746654458,0.873015873015873,0.873015873015873,0.0
0.387732833308443,0.5176617052128106,-0.12992887190436764,0.9047619047619047,0.9047619047619047,0.0
0.4301712070479752,-0.5666771790835783,0.9968483861315535,-0.015873015873015928,-0.015873015873015928,0.0
-0.6640960471968361,0.11190732072762988,-0.776003367924466,0.26984126984126977,0.26984126984126977,0.0
-0.6772431534293797,-0.7165905168338192,0.03934736340443956,-0.9682539682539683,-0.9682539682539683,0.0
0.7696125918117137,0.2752598278151971,0.4943527639965166,-0.4920634920634921,-0.4920634920634921,0.0
-0.18435925111510687,0.8196289707380598,-1.0039882218531666,0.04761904761904767,0.04761904761904767,0.0
-0.35829235479430843,0.022917715740200406,-0.38121007053450884,0.6507936507936507,0.6507936507936507,0.0
-0.020548718367240038,-0.12064951283801906,0.10010079447077902,-0.9047619047619048,-0.9047619047619048,0.0
0.29315558297444844,-0.8354830474473063,1.1286386304217548,0.1428571428571428,0.1428571428571428,0.0
0.8201218626845458,0.8275941401925967,-0.007472277508050906,1.0,1.0,0.0
-0.384396791612301,-0.7145951685657141,0.33019837695341314,-0.6825396825396826,-0.6825396825396826,0.0
0.7646551727616487,-0.8260576320512756,1.5907128048129242,0.6190476190476191,0.6190476190476191,0.0
-0.8552529155047387,-0.45708009929111076,-0.39817281621362793,0.6507936507936507,0.6507936507936507,0.0
0.09935647618828447,-0.7820452189469117,0.8814016951351962,-0.11111111111111116,-0.11111111111111116,0.0
0.24115520102595311,-0.08078788365882783,0.32194308468478094,-0.6825396825396826,-0.6825396825396826,0.0
-0.7093846732486441,0.028958042262802297,-0.7383427155114464,0.3015873015873016,0.3015873015873016,0.0
-0.6473887252849573,-0.33737409174854893,-0.31001463353640835,0.7142857142857142,0.7142857142857142,0.0
-0.14559422523065313,-0.8082711313652051,0.662676906134552,-0.33333333333333337,-0.33333333333333337,0.0
0.8392174418577271,-0.699119337151392,1.5383367790091191,0.5555555555555556,0.5555555555555556,0.0
0.1728765958218711,-0.20789211961812948,0.38076871544000057,-0.6190476190476191,-0.6190476190476191,0.0
0.7794417988803802,-0.791048788512235,1.5704905873926154,0.5555555555555556,0.5555555555555556,0.0
0.5478496481033474,0.35674150609784416,0.1911081420055032,-0.8095238095238095,-0.8095238095238095,0.0
-0.05871311720047523,-0.5273630252553385,0.4686499080548633,-0.5238095238095238,-0.5238095238095238,0.0
0.5125742086539374,-0.3562711761894507,0.8688453848433881,-0.11111111111111116,-0.11111111111111116,0.0
-0.8678937888414221,-0.19057360107942456,-0.6773201877619975,0.3650793650793651,0.3650793650793651,0.0
-0.7035408058216771,-0.15010266047553378,-0.5534381453461433,0.46031746031746024,0.46031746031746024,0.0
0.5929715067889255,-0.897010726185359,1.4899822329742847,0.4920634920634921,0.4920634920634921,0.0
0.5342707589852912,-0.6982733322023444,1.2325440911876355,0.20634920634920628,0.20634920634920628,0.0
-0.48124666446041936,0.6529762147335806,-1.1342228791939999,-0.11111111111111116,-0.11111111111111116,0.0
0.055385263078296276,-0.8977804874785654,0.9531657505568617,-0.04761904761904767,-0.04761904761904767,0.0
0.1908284772600196,0.014701240463175114,0.1761272367968445,-0.8095238095238095,-0.8095238095238095,0.0
0.6619301167968202,-0.018896388287025445,0.6808265050838457,-0.33333333333333337,-0.33333333333333337,0.0
0.18559288320970613,-0.3004305101808519,0.486023393390558,-0.5238095238095238,-0.5238095238095238,0.0
-0.15737117530737543,-0.1236113637363907,-0.03375981157098473,1.0,1.0,0.0
-0.22646872186707112,0.5050460475478519,-0.731514769414923,0.3015873015873016,0.3015873015873016,0.0
